0, 6e-10, 4.1517e+23
0, 7e-10, 1.65413e+24
0, 8e-10, 3.69735e+24
0, 9e-10, 6.51259e+24
0, 1e-09, 1.00555e+25
0, 1.1e-09, 1.42701e+25
0, 1.2e-09, 1.909e+25
0, 1.3e-09, 2.44392e+25
0, 1.4e-09, 3.02334e+25
0, 1.5e-09, 3.6381e+25
0, 1.6e-09, 4.27853e+25
0, 1.7e-09, 4.93451e+25
0, 1.8e-09, 5.59571e+25
0, 1.9e-09, 6.25169e+25
0, 2e-09, 6.89212e+25
0, 2.1e-09, 7.50689e+25
0, 2.2e-09, 8.0863e+25
0, 2.3e-09, 8.62122e+25
0, 2.4e-09, 9.10321e+25
0, 2.5e-09, 9.52467e+25
0, 2.6e-09, 9.87896e+25
0, 2.7e-09, 1.01605e+26
0, 2.8e-09, 1.03648e+26
0, 2.9e-09, 1.04887e+26
0, 3e-09, 1.05302e+26
0, 3.1e-09, 1.04887e+26
0, 3.2e-09, 1.03648e+26
0, 3.3e-09, 1.01605e+26
0, 3.4e-09, 9.87896e+25
0, 3.5e-09, 9.52467e+25
0, 3.6e-09, 9.10321e+25
0, 3.7e-09, 8.62122e+25
0, 3.8e-09, 8.0863e+25
0, 3.9e-09, 7.50689e+25
0, 4e-09, 6.89212e+25
0, 4.1e-09, 6.25169e+25
0, 4.2e-09, 5.59571e+25
0, 4.3e-09, 4.93451e+25
0, 4.4e-09, 4.27853e+25
0, 4.5e-09, 3.6381e+25
0, 4.6e-09, 3.02334e+25
0, 4.7e-09, 2.44392e+25
0, 4.8e-09, 1.909e+25
0, 4.9e-09, 1.42701e+25
0, 5e-09, 1.00555e+25
0, 5.1e-09, 6.51259e+24
0, 5.2e-09, 3.69735e+24
0, 5.3e-09, 1.65413e+24
0, 5.4e-09, 4.1517e+23
4e-09, 6e-10, 2.11755e+22
4e-09, 7e-10, 8.43681e+22
4e-09, 8e-10, 1.88581e+23
4e-09, 9e-10, 3.32171e+23
4e-09, 1e-09, 5.12872e+23
4e-09, 1.1e-09, 7.27836e+23
4e-09, 1.2e-09, 9.73672e+23
4e-09, 1.3e-09, 1.2465e+24
4e-09, 1.4e-09, 1.54202e+24
4e-09, 1.5e-09, 1.85558e+24
4e-09, 1.6e-09, 2.18222e+24
4e-09, 1.7e-09, 2.51679e+24
4e-09, 1.8e-09, 2.85402e+24
4e-09, 1.9e-09, 3.1886e+24
4e-09, 2e-09, 3.51524e+24
4e-09, 2.1e-09, 3.82879e+24
4e-09, 2.2e-09, 4.12431e+24
4e-09, 2.3e-09, 4.39713e+24
4e-09, 2.4e-09, 4.64296e+24
4e-09, 2.5e-09, 4.85792e+24
4e-09, 2.6e-09, 5.03862e+24
4e-09, 2.7e-09, 5.18221e+24
4e-09, 2.8e-09, 5.28642e+24
4e-09, 2.9e-09, 5.34961e+24
4e-09, 3e-09, 5.37078e+24
4e-09, 3.1e-09, 5.34961e+24
4e-09, 3.2e-09, 5.28641e+24
4e-09, 3.3e-09, 5.1822e+24
4e-09, 3.4e-09, 5.03861e+24
4e-09, 3.5e-09, 4.85792e+24
4e-09, 3.6e-09, 4.64296e+24
4e-09, 3.7e-09, 4.39712e+24
4e-09, 3.8e-09, 4.1243e+24
4e-09, 3.9e-09, 3.82878e+24
4e-09, 4e-09, 3.51522e+24
4e-09, 4.1e-09, 3.18859e+24
4e-09, 4.2e-09, 2.85401e+24
4e-09, 4.3e-09, 2.51678e+24
4e-09, 4.4e-09, 2.1822e+24
4e-09, 4.5e-09, 1.85557e+24
4e-09, 4.6e-09, 1.54201e+24
4e-09, 4.7e-09, 1.24649e+24
4e-09, 4.8e-09, 9.73665e+23
4e-09, 4.9e-09, 7.27831e+23
4e-09, 5e-09, 5.12868e+23
4e-09, 5.1e-09, 3.32168e+23
4e-09, 5.2e-09, 1.88579e+23
4e-09, 5.3e-09, 8.43673e+22
4e-09, 5.4e-09, 2.11753e+22
8e-09, 6e-10, 2.11703e+22
8e-09, 7e-10, 8.43472e+22
8e-09, 8e-10, 1.88534e+23
8e-09, 9e-10, 3.32089e+23
8e-09, 1e-09, 5.12747e+23
8e-09, 1.1e-09, 7.27659e+23
8e-09, 1.2e-09, 9.73436e+23
8e-09, 1.3e-09, 1.2462e+24
8e-09, 1.4e-09, 1.54165e+24
8e-09, 1.5e-09, 1.85514e+24
8e-09, 1.6e-09, 2.1817e+24
8e-09, 1.7e-09, 2.5162e+24
8e-09, 1.8e-09, 2.85336e+24
8e-09, 1.9e-09, 3.18785e+24
8e-09, 2e-09, 3.51442e+24
8e-09, 2.1e-09, 3.8279e+24
8e-09, 2.2e-09, 4.12335e+24
8e-09, 2.3e-09, 4.39612e+24
8e-09, 2.4e-09, 4.64189e+24
8e-09, 2.5e-09, 4.85681e+24
8e-09, 2.6e-09, 5.03746e+24
8e-09, 2.7e-09, 5.18102e+24
8e-09, 2.8e-09, 5.28521e+24
8e-09, 2.9e-09, 5.34838e+24
8e-09, 3e-09, 5.36955e+24
8e-09, 3.1e-09, 5.34838e+24
8e-09, 3.2e-09, 5.28521e+24
8e-09, 3.3e-09, 5.18102e+24
8e-09, 3.4e-09, 5.03746e+24
8e-09, 3.5e-09, 4.85681e+24
8e-09, 3.6e-09, 4.64189e+24
8e-09, 3.7e-09, 4.39612e+24
8e-09, 3.8e-09, 4.12335e+24
8e-09, 3.9e-09, 3.8279e+24
8e-09, 4e-09, 3.51442e+24
8e-09, 4.1e-09, 3.18785e+24
8e-09, 4.2e-09, 2.85336e+24
8e-09, 4.3e-09, 2.5162e+24
8e-09, 4.4e-09, 2.1817e+24
8e-09, 4.5e-09, 1.85514e+24
8e-09, 4.6e-09, 1.54165e+24
8e-09, 4.7e-09, 1.2462e+24
8e-09, 4.8e-09, 9.73436e+23
8e-09, 4.9e-09, 7.27659e+23
8e-09, 5e-09, 5.12747e+23
8e-09, 5.1e-09, 3.32089e+23
8e-09, 5.2e-09, 1.88534e+23
8e-09, 5.3e-09, 8.43472e+22
8e-09, 5.4e-09, 2.11703e+22
1.2e-08, 6e-10, 2.11703e+22
1.2e-08, 7e-10, 8.43472e+22
1.2e-08, 8e-10, 1.88534e+23
1.2e-08, 9e-10, 3.32089e+23
1.2e-08, 1e-09, 5.12747e+23
1.2e-08, 1.1e-09, 7.27659e+23
1.2e-08, 1.2e-09, 9.73436e+23
1.2e-08, 1.3e-09, 1.2462e+24
1.2e-08, 1.4e-09, 1.54165e+24
1.2e-08, 1.5e-09, 1.85514e+24
1.2e-08, 1.6e-09, 2.1817e+24
1.2e-08, 1.7e-09, 2.5162e+24
1.2e-08, 1.8e-09, 2.85336e+24
1.2e-08, 1.9e-09, 3.18785e+24
1.2e-08, 2e-09, 3.51442e+24
1.2e-08, 2.1e-09, 3.8279e+24
1.2e-08, 2.2e-09, 4.12335e+24
1.2e-08, 2.3e-09, 4.39612e+24
1.2e-08, 2.4e-09, 4.64189e+24
1.2e-08, 2.5e-09, 4.85681e+24
1.2e-08, 2.6e-09, 5.03746e+24
1.2e-08, 2.7e-09, 5.18102e+24
1.2e-08, 2.8e-09, 5.28521e+24
1.2e-08, 2.9e-09, 5.34838e+24
1.2e-08, 3e-09, 5.36955e+24
1.2e-08, 3.1e-09, 5.34838e+24
1.2e-08, 3.2e-09, 5.28521e+24
1.2e-08, 3.3e-09, 5.18102e+24
1.2e-08, 3.4e-09, 5.03746e+24
1.2e-08, 3.5e-09, 4.85681e+24
1.2e-08, 3.6e-09, 4.64189e+24
1.2e-08, 3.7e-09, 4.39612e+24
1.2e-08, 3.8e-09, 4.12335e+24
1.2e-08, 3.9e-09, 3.8279e+24
1.2e-08, 4e-09, 3.51442e+24
1.2e-08, 4.1e-09, 3.18785e+24
1.2e-08, 4.2e-09, 2.85336e+24
1.2e-08, 4.3e-09, 2.5162e+24
1.2e-08, 4.4e-09, 2.1817e+24
1.2e-08, 4.5e-09, 1.85514e+24
1.2e-08, 4.6e-09, 1.54165e+24
1.2e-08, 4.7e-09, 1.2462e+24
1.2e-08, 4.8e-09, 9.73436e+23
1.2e-08, 4.9e-09, 7.27659e+23
1.2e-08, 5e-09, 5.12747e+23
1.2e-08, 5.1e-09, 3.32089e+23
1.2e-08, 5.2e-09, 1.88534e+23
1.2e-08, 5.3e-09, 8.43472e+22
1.2e-08, 5.4e-09, 2.11703e+22
1.6e-08, 6e-10, 2.11703e+22
1.6e-08, 7e-10, 8.43472e+22
1.6e-08, 8e-10, 1.88534e+23
1.6e-08, 9e-10, 3.32089e+23
1.6e-08, 1e-09, 5.12747e+23
